[HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureBinaryRelationName = "hqdm:universal_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:1f983e8a-7db1-4374-8fb1-7e8a432a967e", pureBinaryRelationName = "hqdm:has_supertype", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "hqdmRelation:2db5490e-01d0-491e-bd64-67ac616f65a0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureBinaryRelationId = "hqdmRelation:ac3fd9bd-a64d-4e87-8da6-1ce76451fde5", pureBinaryRelationName = "hqdm:part__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:7b3caec7-7e9d-47cd-bb19-19d2872c326f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureBinaryRelationId = "hqdmRelation:96c965a9-ec3e-47f2-b18e-b67147bc0873", pureBinaryRelationName = "hqdm:beginning", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:cfb37186-d2d6-48de-a418-6197bdf0a7b0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureBinaryRelationId = "hqdmRelation:aee002be-0529-4b80-82b0-0a6bcca34e48", pureBinaryRelationName = "hqdm:ending", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:cfb37186-d2d6-48de-a418-6197bdf0a7b0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureBinaryRelationId = "hqdmRelation:d2bd9e45-948f-4570-91c2-b0693cd81363", pureBinaryRelationName = "hqdm:part_of_possible_world", pureRange = "hqdm:a5dc8c36-56fc-44c2-909b-7592b1f44fd7", pureHasSuperBR = "hqdmRelation:7b3caec7-7e9d-47cd-bb19-19d2872c326f", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureBinaryRelationId = "hqdmRelation:e052b90c-13c3-4fea-8289-0c995656ed8f", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:2db5490e-01d0-491e-bd64-67ac616f65a0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureBinaryRelationId = "hqdmRelation:2fe747d1-a196-41a2-baf5-7b603aed9c57", pureBinaryRelationName = "hqdm:temporal__part_of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:7b3caec7-7e9d-47cd-bb19-19d2872c326f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureBinaryRelationId = "hqdmRelation:45718dab-3b33-4d47-ba46-ddaeef3cdf4c", pureBinaryRelationName = "hqdm:aggregated_into", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:7b3caec7-7e9d-47cd-bb19-19d2872c326f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureBinaryRelationId = "hqdmRelation:fa7b1f1a-1e9f-42b9-8513-ddb7a2e74c90", pureBinaryRelationName = "hqdm:consists__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:7b3caec7-7e9d-47cd-bb19-19d2872c326f", pureCardinalityMin = 0, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:13bebbab-ce5c-4c3b-ac77-66713f303a0a", pureBinaryRelationId = "hqdmRelation:87bd55fd-4cc7-423d-90ab-a237cd759fb0", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:58107227-267a-4f2e-a44a-25bb61c6a455", pureHasSuperBR = "hqdmRelation:ac3fd9bd-a64d-4e87-8da6-1ce76451fde5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:13bebbab-ce5c-4c3b-ac77-66713f303a0a", pureBinaryRelationId = "hqdmRelation:65553ab0-e43d-4f6c-8f1d-76dad4610a54", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:e052b90c-13c3-4fea-8289-0c995656ed8f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:58107227-267a-4f2e-a44a-25bb61c6a455", pureBinaryRelationId = "hqdmRelation:c037270e-801f-4957-ad79-239954cedc37", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:b0432482-12dc-432c-ac56-828da404fb14", pureHasSuperBR = "hqdmRelation:65553ab0-e43d-4f6c-8f1d-76dad4610a54", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:58107227-267a-4f2e-a44a-25bb61c6a455", pureBinaryRelationId = "hqdmRelation:6e23c714-9241-4132-aa7b-82391c6a60b7", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:872000dc-f6b0-41db-a564-eb8f82f7a97c", pureHasSuperBR = "hqdmRelation:65553ab0-e43d-4f6c-8f1d-76dad4610a54", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:db723822-93f7-4c1d-8f17-fb094a5c10d9", pureBinaryRelationId = "hqdmRelation:9b3d0e37-c23c-48f7-8e43-d70061a22a5f", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:3bb531a7-acb6-4096-b44f-6a0024ec090c", pureHasSuperBR = "hqdmRelation:c037270e-801f-4957-ad79-239954cedc37", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:db723822-93f7-4c1d-8f17-fb094a5c10d9", pureBinaryRelationId = "hqdmRelation:b473c2ce-903a-4169-96dc-430855cf97ed", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:27cca0db-6a93-4720-881c-1a27a08e8275", pureHasSuperBR = "hqdmRelation:c037270e-801f-4957-ad79-239954cedc37", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:f9cb048d-a2f7-4ff6-b824-c59b44e2aabe", pureBinaryRelationId = "hqdmRelation:4096218c-eac7-44a6-90f8-e7ac21599c85", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:db723822-93f7-4c1d-8f17-fb094a5c10d9", pureHasSuperBR = "hqdmRelation:87bd55fd-4cc7-423d-90ab-a237cd759fb0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:f9cb048d-a2f7-4ff6-b824-c59b44e2aabe", pureBinaryRelationId = "hqdmRelation:96a99f0a-1e95-48a1-976e-2d50a0610d64", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:09ff1076-4557-48d3-b4eb-e4db4e8824ca", pureHasSuperBR = "hqdmRelation:65553ab0-e43d-4f6c-8f1d-76dad4610a54", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:1d81fb63-17e1-4f37-a2f6-3fb0c11b36c2", pureBinaryRelationId = "hqdmRelation:4da82cf9-b653-48be-bf96-1f73ffac5453", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:2d025173-f36f-46d5-a0fe-93e9c27ea08d", pureHasSuperBR = "hqdmRelation:4096218c-eac7-44a6-90f8-e7ac21599c85", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:1d81fb63-17e1-4f37-a2f6-3fb0c11b36c2", pureBinaryRelationId = "hqdmRelation:b2259b35-a177-41e8-83bd-129a55537871", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:0b2bf9d2-ded9-498d-b2c4-3131af57b4bf", pureHasSuperBR = "hqdmRelation:96a99f0a-1e95-48a1-976e-2d50a0610d64", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:2d025173-f36f-46d5-a0fe-93e9c27ea08d", pureBinaryRelationId = "hqdmRelation:0c2cbf60-72fe-40db-aa23-d4088358cea6", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a3950bdd-ee55-4ef1-82f5-432181902751", pureHasSuperBR = "hqdmRelation:b2259b35-a177-41e8-83bd-129a55537871", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:2d025173-f36f-46d5-a0fe-93e9c27ea08d", pureBinaryRelationId = "hqdmRelation:8889d86e-7978-4c26-91c7-b3bc950bf573", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:27a3a178-836a-4b42-94b9-6dbb0031a1c0", pureHasSuperBR = "hqdmRelation:b2259b35-a177-41e8-83bd-129a55537871", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dddc968c-e4e3-4776-b227-6ec6f82160c9", pureBinaryRelationId = "hqdmRelation:1347cb1e-d53e-4986-918d-fe41feec961c", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:c904af87-8122-4e94-a39a-ca9ca79b0ca1", pureHasSuperBR = "hqdmRelation:0c2cbf60-72fe-40db-aa23-d4088358cea6", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dddc968c-e4e3-4776-b227-6ec6f82160c9", pureBinaryRelationId = "hqdmRelation:4454bc3d-5ad1-4101-b40e-07e187975ebc", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:ff161f9f-ba65-4a71-9728-9bda738e7371", pureHasSuperBR = "hqdmRelation:0c2cbf60-72fe-40db-aa23-d4088358cea6", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:4e4a8a47-3a4c-44b9-83cc-96a11041172a", pureBinaryRelationId = "hqdmRelation:fcbfd748-958e-4e83-a49d-985075188e9e", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:dddc968c-e4e3-4776-b227-6ec6f82160c9", pureHasSuperBR = "hqdmRelation:4da82cf9-b653-48be-bf96-1f73ffac5453", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:4e4a8a47-3a4c-44b9-83cc-96a11041172a", pureBinaryRelationId = "hqdmRelation:0401697a-3537-4ef7-bba8-11d19292678d", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:81ab8276-e2e3-41f9-9123-59e202cd70f6", pureHasSuperBR = "hqdmRelation:b2259b35-a177-41e8-83bd-129a55537871", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:5c790afa-c116-4721-8e7c-83624d1dd4bc", pureBinaryRelationId = "hqdmRelation:c61d7746-0177-4e93-9e5e-c3d0053e9082", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureHasSuperBR = "hqdmRelation:9983fff9-72b0-43e1-9d77-0fd810e2ac0a", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:5c790afa-c116-4721-8e7c-83624d1dd4bc", pureBinaryRelationId = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:b3b33e0d-bdb4-42f6-a39a-2b99e8e7163c", pureHasSuperBR = "hqdmRelation:f04f668e-5a43-41af-82e0-5806e3ca3118", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3e972910-5f22-4cd0-9de1-7c7af0925660", pureBinaryRelationId = "hqdmRelation:9983fff9-72b0-43e1-9d77-0fd810e2ac0a", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:22ff3254-a3d2-401e-bc2c-d8290558e708", pureHasSuperBR = "hqdmRelation:4da82cf9-b653-48be-bf96-1f73ffac5453", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3e972910-5f22-4cd0-9de1-7c7af0925660", pureBinaryRelationId = "hqdmRelation:f04f668e-5a43-41af-82e0-5806e3ca3118", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a3deeac0-8add-4ca6-a761-4e0255706cb0", pureHasSuperBR = "hqdmRelation:b2259b35-a177-41e8-83bd-129a55537871", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:486caeee-40d6-487d-ba45-67539e8c37b5", pureBinaryRelationId = "hqdmRelation:a4326e10-a747-449a-9435-87a04a21ada9", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:130e95f1-ebc4-46f1-90ba-3f9fa21cb77b", pureHasSuperBR = "hqdmRelation:a7735b64-d0f4-4f35-870d-d28eff6f7c3f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:486caeee-40d6-487d-ba45-67539e8c37b5", pureBinaryRelationId = "hqdmRelation:88f601d8-575f-4316-8c75-1bb4635cf4e8", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:828b8a81-f980-4c91-b1bd-07228f20c524", pureHasSuperBR = "hqdmRelation:ef1316a4-8a47-440c-a3d5-a0133765852b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:2878273d-20f6-434e-8aa9-99764432fd03", pureBinaryRelationId = "hqdmRelation:a7735b64-d0f4-4f35-870d-d28eff6f7c3f", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:eb620bb7-652e-45ef-bc04-31f7d7c5ee10", pureHasSuperBR = "hqdmRelation:87bd55fd-4cc7-423d-90ab-a237cd759fb0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:2878273d-20f6-434e-8aa9-99764432fd03", pureBinaryRelationId = "hqdmRelation:ef1316a4-8a47-440c-a3d5-a0133765852b", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:befbebe7-5d03-4788-b6d5-f3ec513f0df4", pureHasSuperBR = "hqdmRelation:65553ab0-e43d-4f6c-8f1d-76dad4610a54", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:eb620bb7-652e-45ef-bc04-31f7d7c5ee10", pureBinaryRelationId = "hqdmRelation:ae6fa8e3-66d9-4931-be9d-c6a4e1a99618", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:c0ca71fd-5151-421a-9458-c7cd6125746a", pureHasSuperBR = "hqdmRelation:c037270e-801f-4957-ad79-239954cedc37", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:eb620bb7-652e-45ef-bc04-31f7d7c5ee10", pureBinaryRelationId = "hqdmRelation:853c9329-1274-4543-ac7c-9f570937a83a", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:55a846ab-d7c0-4b94-86f2-1a17ed3c59e0", pureHasSuperBR = "hqdmRelation:c037270e-801f-4957-ad79-239954cedc37", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:130e95f1-ebc4-46f1-90ba-3f9fa21cb77b", pureBinaryRelationId = "hqdmRelation:3a82f569-fb12-4fd6-b893-80c272071a94", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:483944bf-ec3b-4daf-a838-a9e0eaf67b75", pureHasSuperBR = "hqdmRelation:ae6fa8e3-66d9-4931-be9d-c6a4e1a99618", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:130e95f1-ebc4-46f1-90ba-3f9fa21cb77b", pureBinaryRelationId = "hqdmRelation:bcd15b28-4d3e-41de-966c-fac27b7ff54c", pureBinaryRelationName = "hqdm:intended_role", pureRange = "hqdm:bbdadac6-65c2-4a03-9f74-9784b916378e", pureHasSuperBR = "hqdmRelation:2db5490e-01d0-491e-bd64-67ac616f65a0", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:130e95f1-ebc4-46f1-90ba-3f9fa21cb77b", pureBinaryRelationId = "hqdmRelation:e9efea4b-cdcd-4a2d-ae1d-7e3e08655a71", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:cc965f1b-26da-4230-b653-752e764add9e", pureHasSuperBR = "hqdmRelation:ae6fa8e3-66d9-4931-be9d-c6a4e1a99618", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a980b931-9769-4975-847a-5d81405b213b", pureBinaryRelationId = "hqdmRelation:163a237b-c25f-4062-84ee-695f217d6bec", pureBinaryRelationName = "hqdm:component_of", pureRange = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureHasSuperBR = "hqdmRelation:5df20202-283c-4273-9551-456cc182dd0d", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a980b931-9769-4975-847a-5d81405b213b", pureBinaryRelationId = "hqdmRelation:4b8d5fdc-6694-4c58-998e-8d227d399a2d", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:08eef096-5390-4aba-a648-470aba6e3d4e", pureHasSuperBR = "hqdmRelation:3a82f569-fb12-4fd6-b893-80c272071a94", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a980b931-9769-4975-847a-5d81405b213b", pureBinaryRelationId = "hqdmRelation:8ea62706-fa07-40d7-8586-a8768403c01e", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:5ccc13dd-c63c-4502-aa0d-786410b138cd", pureHasSuperBR = "hqdmRelation:3a82f569-fb12-4fd6-b893-80c272071a94", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:7be2a6bd-cdd1-4730-a1a5-3540aae7f139", pureBinaryRelationId = "hqdmRelation:f7c8c901-6147-4a58-bf88-0fdd32dc9faa", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:a980b931-9769-4975-847a-5d81405b213b", pureHasSuperBR = "hqdmRelation:a4326e10-a747-449a-9435-87a04a21ada9", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
